"crypto_name","count(trade_date)"
"CryptoWorldNews","52"
"Cryptobuyer","204"
"Cryptocean","414"
"Cryptoindex.com 100","467"
"Cryptoinvest","203"
"Cryptojacks","1490"
"Crypton","54"
"Cryptonex","1097"
"Cryptonite","1742"
"Cryptopay","986"
"Cryptrust","734"
"Crystal Clear","1022"
"Crystal Token","700"
"Cube","947"
"Cubiex","443"
"Culture Ticket Chain","89"
"Curecoin","1748"
"Curio","299"
"Curve DAO Token","77"
"Custody Token","421"
"CustomContractNetwork","571"
"Cyber Movie Chain","713"
"CyberFM","788"
"CyberMiles","1044"
"CyberMusic","750"
"CyberVein","910"
"Cybercoin","78"
"Cybereits","854"
"Cyclops Treasure","21"
"D Community","366"
"DABANKING","408"
"DACC","788"
"DACC2","70"
"DACH Coin","397"
"DACSEE","773"
"DAD","241"
"DAD Chain","118"
"DAEX","890"
"DAO.Casino","988"
"DAOBet","183"
"DAOFi","1"
"DAOstack","890"
"DAPS Coin","749"
"DARMA Cash","145"
"DATA","993"
"DATx","943"
"DAV Coin","775"
"DApp Evolution","73"
"DCORP Utility","569"
"DDKoin","445"
"DEAPcoin","190"
"DECENT","1400"
"DECOIN","410"
"DEEX","730"
"DEMOS","89"
"DEONEX COIN","62"
"DEW","577"
"DEX","702"
"DEXA COIN","241"
"DEXON","145"
"DEXTER","243"
"DEXTools","83"
"DFOhub","79"
"DIA","75"
"DIMCOIN","992"
"DIPNET","674"
"DMD","53"
"DMScript","80"
"DMarket","975"
"DMme","352"
"DNotes","1693"
"DOC.COM","875"
"DOCH COIN","120"
"DODO","5"
"DOGEFI","53"
"DOS Network","566"
"DOTDOWN","48"
"DOTUP","48"
"DOWCOIN","745"
"DPRating","775"
"DREP","505"
"DSLA Protocol","182"
"DSYS","74"
"DTOP Token","76"
"DUO Network Token","508"
"DWS","803"
"DXdao","143"
"DaTa eXchange","544"
"Dai","342"
"Daikicoin","188"
"Dalecoin","1082"
"Daneel","886"
"Dapp Token","435"
"Darcrus","959"
"Darico Ecosystem Coin","724"
"Dark Energy Crystals","73"
"Dark.Build","14"
"DarkPay","252"
"Darwinia Commitment Token","85"
"Darwinia Network","89"
"Dash","1745"
"Dash Cash","361"
"Dash Green","629"
"Dashcoin","376"
"Data Transaction Token","364"
"Databroker","267"
"Datacoin","1178"
"Datamine","85"
"Datamine FLUX","81"
"Datarius Credit","864"
"Datawallet","972"
"Datum","1029"
"Davecoin","19"
"Davies","156"
"Davinci Coin","796"
"Davion","298"
"Dawn Protocol","145"
"Dcoin Token","78"
"DeFi Bids","53"
"DeFi Firefly","26"
"DeFi Insurance Protocol","14"
"DeFi Nation Signals DAO","79"
"DeFi Omega","68"
"DeFi Pulse Index","45"
"DeFiChain","84"
"DeFiPie","76"
"DeFiat","53"
"DeFiner","14"
"DeFinition","68"
"DeVault","486"
"DeXe","14"
"Debitum","86"
"DecentBet","1061"
"Decentr","85"
"Decentrahub Coin","75"
"Decentraland","1125"
"Decentralized Asset Trading Platform","713"
"Decentralized Crypto Token","589"
"Decentralized Data Assets Management","75"
"Decentralized Machine Learning","853"
"Decentralized Vulnerability Platform","392"
"Decimated","193"
"Decision Token","738"
"Decred","1703"
"Decurian","86"
"DeepBrain Chain","1021"
"DeepCloud AI","407"
"DeepOnion","1158"
"Defi","403"
"Defi Shopping Stake","21"
"DefiBox","49"
"Definitex","52"
"Defis","88"
"Defis Network","74"
"DegenVC","68"
"Degenerate Platform","52"
"Dego Finance","42"
"Delphy","1068"
"DeltaChain","767"
"Demeter Chain","327"
"Denarius","1199"
"Dent","1159"
"Dentacoin","1158"
"Derivex","85"
"Dero","907"
"Desire","1074"
"Destiny Success","84"
"Dether","962"
"Deutsche eMark","1745"
"Dev Protocol","80"
"Devery","982"
"DeviantCoin","908"
"Dexchain","78"
"Dexter G","539"
"Dextoken","68"
"Dextrust","62"
"Dfinity (IOU)","84"
"DiFy.Finance","25"
"Diagon","40"
"Diamond","1749"
"Diamond Platform Token","520"
"Diamond Voucher","72"
"Dice","76"
"Dice.Finance","53"
"Digex","62"
"DigiByte","1742"
"DigiDinar","84"
"DigiDinar Token","79"
"DigiFinexToken","819"
"DigiMax DGMT","79"
"Digital Asset Exchange Token","293"
"Digital Asset Guarantee Token","743"
"Digital Currency Daily","17"
"Digital Gold","337"
"Digital Insurance Token","746"
"Digital Money Bits","1219"
"Digital Rand","75"
"Digital Reserve Currency","14"
"Digital Wallet","75"
"DigitalBits","401"
"DigitalNote","1751"
"DigitalPrice","1259"
"Digitalcoin","1746"
"Digitex Futures","877"
"Digiwage","731"
"Digix Gold Token","884"
"DigixDAO","1640"
"Dignity","702"
"Diligence","81"
"Dimecoin","1685"
"Dimension Chain","385"
"Dinastycoin","1187"
"Dinero","766"
"Dionpay","79"
"Diplexcoin","74"
"Dipper Network","63"
"Diruna","310"
"DistX","54"
"Distributed Energy Coin","74"
"Divi","728"
"DoDreamChain","81"
"DoYourTip","76"
"Dock","902"
"Doctors Coin","77"
"Documentchain","54"
"DogDeFiCoin","5"
"Doge Token","510"
"DogeCash","639"
"Dogecoin","1743"
"Dogz","78"
"Doki Doki Finance","14"
"Dollar International","331"
"Dollarcoin","1248"
"Dollars","53"
"DomRaider","1085"
"Donu","77"
"Donut","76"
"DopeCoin","1732"
"Dovu","1065"
"Dracula Token","5"
"DraftCoin","1165"
"Dragon Ball","46"
"Dragon Coins","931"
"Dragon Option","368"
"Dragon Token","478"
"DragonVein","81"
"Dragonbit","76"
"Dragonchain","1046"
"Dragonglass","327"
"DreamTeam Token","504"
"Dreamcoin","1153"
"Dropil","925"
"DubaiCoin","1281"
"Ducato Protocol Token","21"
"DuckDaoDime","21"
"Dune Network","175"
"Dusk Network","460"
"Dutch Coin","567"
"DxChain Token","798"
"Dynamic","1298"
"Dynamic Trading Rights","1028"
"DynamicCoin","877"
"Dynamite","406"
"Dystem","743"
"EA Token","76"
"EBCoin","799"
"ECC","1624"
"ECOChain","190"
"ECOSC","181"
"EDC Blockchain","576"
"EDC Blockchain [old]","73"
"EDRCoin","1649"
"EDUCare","994"
"EIDOS","80"
"ELA Coin","361"
"ELTCOIN","1064"
"ELYSIA","203"
"EMOGI Network","407"
"ENTONE","81"
"EOS","1200"
"EOS Force","377"
"EOS TRUST","428"
"EOSDOWN","48"
"EOSDT","473"
"EOST TRUST","3"
"ERA","752"
"ERC20","1059"
"ESAX Token","1"
"ESBC","544"
"ESCX Token","83"
"ESR Coin","63"
"ETERNAL TOKEN","669"
"ETF Dao","42"
"ETG Finance","5"
"ETH 20 Day MA Crossover Set","67"
"ETH 20 Day MA Crossover Yield Set","66"
"ETH 26 EMA Crossover Yield II","65"
"ETH AI Limit Loss","66"
"ETH Price Action Candlestick Set","64"
"ETH RSI 60/40 Crossover Set","65"
"ETH RSI 60/40 Yield Set","65"
"ETH/BTC RSI Ratio Trading Set","63"
"ETH/LINK Price Action Candlestick Set","66"
"ETHDOWN","48"
"ETHPlus","80"
"ETHUP","47"
"ETHplode","451"
"EUNO","805"
"EUNOMIA","721"
"EURBASE","354"
"EVOS","585"
"EXMO Coin","324"
"EXMR FDN","357"
"EXOR","157"
"EXRNchain","1077"
"EYES Protocol","80"
"EZOOW","640"
"EagleX","723"
"EarnBet","177"
"Earneo","80"
"Earth Token","383"
"EasyFi","15"
"EasySwap","70"
"EchoLink","997"
"Echoin","385"
"Eco Value Coin","52"
"EcoDollar","84"
"EcoG9coin","74"
"Ecobit","1079"
"Ecoin","80"
"Ecoreal Estate","749"
"Eden","755"
"Edge","390"
"Edgeless","1288"
"Edgeware","228"
"EduCoin","860"
"Education Ecosystem","948"
"Effect.AI","886"
"Egas","151"
"Egoras","303"
"Egoras Dollar","258"
"Egretia","837"
"Eight Hours","81"
"Einsteinium","1747"
"Elamachain","240"
"Elastos","981"
"Elcoin","1617"
"Electra","1196"
"Electric Vehicle Zone","70"
"Electrify.Asia","943"
"Electronero","227"
"Electronero Pulse","84"
"Electroneum","1072"
"Electrum Dark","579"
"Elementeum","504"
"Elementrem","1357"
"Elite","1502"
"Elitium","501"
"Elixir","737"
"Ellaism","1083"
"Elliot Coin","643"
"Elrond","454"
"Elysian","813"
"Elysium","807"
"Emanate","475"
"EmaratCoin","245"
"EmberCoin","493"
"Emerald Crypto","1524"
"Emercoin","1750"
"Eminence","16"
"Eminer","409"
"Emirex Token","403"
"Emphy","1042"
"Empow","78"
"Emrals","239"
"En-Tan-Mo","397"
"Enceladus Network","48"
"EncrypGen","1028"
"EncryptoTel [ETH]","1073"
"EncryptoTel [WAVES]","1146"
"Endor Protocol","866"
"Endorsit","776"
"Enecuum","432"
"Energi","779"
"EnergiToken","816"
"Energo","1049"
"Energy Web Token","203"
"Energycoin","621"
"Engagement Token","632"
"Engine","838"
"Enigma","1095"
"Enjin Coin","1079"
"EnterCoin","534"
"Entherfound","178"
"Envion","955"
"Enzo","294"
"Epanus","52"
"Epic","19"
"Epic Cash","193"
"Equal","964"
"EquiTrader","803"
"Equilibria","15"
"Equus Mining Token","69"
"Era Swap","237"
"ErcauX","15"
"Ergo","1158"
"Eristica","728"
"Eroscoin","1035"
"Eryllium","836"
"Escroco Emerald","633"
"EscrowCoin","415"
"Eska","78"
"Espers","1523"
"Esportbits","517"
"Esports Token","756"
"Essek Tov","79"
"Essentia","825"
"Eterbase Utility Token","502"
"Eternity","1407"
"Ethash Miner","153"
"Ethbits","738"
"Etheera","393"
"Ether Kingdoms Token","751"
"Ether Zero","865"
"EtherBone","81"
"EtherGem","789"
"EtherInc","699"
"EtherSportz","854"
"Ethereum","1746"
"Ethereum Cash","1054"
"Ethereum Classic","1540"
"Ethereum Gold","889"
"Ethereum Gold Project","530"
"Ethereum Lite","921"
"Ethereum Message Search","204"
"Ethereum Meta","701"
"Ethereum Vault","47"
"Ethereum eRush","78"
"EthereumX","574"
"Etherisc DIP Token","44"
"Etheriya","608"
"Etheroll","1224"
"Etherparty","1075"
"Etherpay","47"
"Ethersocial","734"
"Ethlyte Crypto","337"
"Etho Protocol","724"
"Ethouse","491"
"Ethverse","76"
"Eureka Coin","337"
"Eurocoin","1457"
"EurocoinToken","594"
"Eva Cash","489"
"Evan","64"
"Evedo","499"
"EvenCoin","760"
"EventChain","1042"
"EverGreenCoin","1735"
"Everex","1101"
"EveriToken","433"
"Everipedia","824"
"Everus","1085"
"EveryCoin","597"
"Evil Coin","1544"
"Evimeria","387"
"ExNetwork Token","44"
"Excaliburcoin","331"
"Exchange Payment Coin","42"
"Exchange Union","1065"
"ExclusiveCoin","1743"
"Exosis","623"
"Expanse","1741"
"Experience Points","1348"
"Experience Token","778"
"Experty","954"
"ExtStock Token","272"
"EzyStayz","170"
"FABRK","400"
"FANBI TOKEN","76"
"FANZY","76"
"FC Barcelona Fan Token","80"
"FEX Token","80"
"FIBOS","417"
"FINANCIAL INVESTMENT TOKEN","47"
"FIO Protocol","82"
"FLAMA","80"
"FLETA","449"
"FLEX","239"
"FLIP","833"
"FLO","1752"
"FME","62"
"FNB Protocol","538"
"FNKOS","777"
"FOAM","673"
"FOCV","79"
"FOIN","436"
"FORCE","740"
"FREE Coin","498"
"FSBT API Token","822"
"FTX Token","441"
"FToken","236"
"FUD.finance","14"
"FUTURAX","770"
"FUTUREXCRYPTO","62"
"FUZE Token","297"
"FYDcoin","248"
"Fabric Token","554"
"Faceter","864"
"Factom","1748"
"FairCoin","1345"
"FairGame","986"
"Falcon Project","80"
"Falconswap","49"
"Fame","46"
"Fanaticos Cash","84"
"FansTime","826"
"Fantasy Sports","396"
"FantasyGold","653"
"Fantom","716"
"Farm House Finance","43"
"FarmaTrust","791"
"Fashion Coin","78"
"Fast Access Blockchain","519"
"Fatcoin","539"
"Feathercoin","1752"
"FedoraCoin","1749"
"Fee Active Collateral Token","49"
"Feellike","76"
"Fera","73"
"Ferrum Network","411"
"Fesschain","81"
"Fetch.ai","593"
"FidentiaX","810"
"FidexToken","527"
"Fiii","655"
"Filecoin","1035"
"Filenet","324"
"FinNexus","80"
"FinexboxToken","80"
"Finswap","18"
"Fintab","670"
"FintruX Network","901"
"Fire Lotto","756"
"Fireball","81"
"FirmaChain","340"
"First Bitcoin","1515"
"FirstBlood","1474"
"FirstCoin","1328"
"Fiscus.fyi","20"
"Five Star Coin","221"
"Five Star Coin Pro","85"
"Fivebalance","706"
"Flamingo","22"
"Flash","1206"
"FlashSwap","52"
"FlashX Advance","75"
"FlexETH/BTC Set","65"
"Flexacoin","565"
"Flit Token","276"
"Flits","84"
"Flixxo","1041"
"Florin","26"
"Flow Protocol","51"
"Flowchain","605"
"Flux","361"
"FlypMe","1039"
"FoldingCoin","1383"
"Folgory Coin","338"
"FolgoryUSD","53"
"FolmCoin","418"
"Footballcoin","653"
"ForTube","453"
"Force For Fast","76"
"Foresight","53"
"Formosa Financial","397"
"FortKnoxster","424"
"Fortem Capital","143"
"Fortuna","987"
"Fountain","640"
"Fox Trading","802"
"Francs","1548"
"Free Tool Box","2"
"Free Tool Box Coin","74"
"Freecash","228"
"Freicoin","1507"
"Freight Trust & Clearing Network","181"
"Frens Community","70"
"Freyrchain","874"
"Fridn","14"
"Friendz","921"
"Frontier","46"
"FujiCoin","1674"
"FunFair","1202"
"FunKeyPay","74"
"Function X","537"
"FundRequest","807"
"FundToken","671"
"Fusion","970"
"Future1coin","713"
"Futurepia","413"
"FuturoCoin","839"
"FuzeX","883"
"FuzzBalls","1380"
"Fyooz","70"
"GALAXY NETWORK","6"
"GAMB","550"
"GAPS","396"
"GCN Coin","1726"
"GET Protocol","1001"
"GHOST","147"
"GHOSTPRISM","189"
"GIGA","273"
"GINcoin","878"
"GIVLY Coin","60"
"GLOBALTRUSTFUND TOKEN","75"
"GLOBEX","66"
"GM Holding","80"
"GMB","595"
"GNY","508"
"GOD KIMCHI","43"
"GOLD Reward Token","566"
"GOLOS BLOCKCHAIN","227"
"GOT Token","53"
"GRAP","60"
"GSENetwork","777"
"GXChain","1202"
"Gala","42"
"Galactrum","985"
"Galatasaray Fan Token","82"
"Galaxy Pool Coin","76"
"Galaxy Wallet","80"
"Galilel","562"
"Gallery Finance","3"
"GambleCoin","393"
"Gamblica","398"
"Game Ark","73"
"Game Stars","691"
"Game.com","1012"
"GameCredits","1751"
"Garlicoin","993"
"Gas","1195"
"Gate","479"
"GateToken","413"
"Gather","21"
"GazeCoin","715"
"Gbrick","77"
"Geeq","76"
"Gem Exchange And Trading","20"
"GemSwap","34"
"Gemini Dollar","743"
"Gems","961"
"Genaro Network","1027"
"Gene Source Code Chain","749"
"General Attention Currency","436"
"Genesis Vision","1063"
"GenesisX","744"
"Gentarium","785"
"GeoCoin","1719"
"GeoDB","158"
"GermanCoin","151"
"Gexan","473"
"GeyserCoin","1156"
"Giant","797"
"Gifto","1030"
"Gire Token","19"
"Gleec","265"
"GlitzKoin","464"
"Global Awards Token","871"
"Global Crypto Alliance","310"
"Global Cryptocurrency","1300"
"Global Currency Reserve","1736"
"Global Digital Content","356"
"Global Funeral Care","64"
"Global Game Coin","155"
"Global Gaming","14"
"Global Human Trust","76"
"Global Rental Token","80"
"Global Reserve System","221"
"Global Social Chain","876"
"Global X Change Token","314"
"GlobalBoost-Y","1734"
"GlobalToken","1199"
"Globalvillage Ecosystem","791"
"Globatalent","278"
"Gnosis","1265"
"GoByte","1061"
"GoChain","855"
"GoCrypto Token","348"
"GoHelpFund","726"
"GoMoney","251"
"GoNetwork","823"
"GoPower","560"
"GoWithMi","439"
"GoalTime N","155"
"GokuMarket Credit","20"
"Gold Bits Coin","682"
"Gold Poker","787"
"GoldBlocks","1532"
"GoldCoin","1750"
"GoldFund","534"
"GoldMint","969"
"Golden Ratio Coin","71"
"Golden Ratio Token","79"
"Golden Token","441"
"GoldenFever","181"
"GoldenPyrex","373"
"GolderGames","43"
"Golem","1429"
"Golfcoin","783"
"Golff","47"
"Golos","1283"
"Golos Gold","1013"
"Gomics","393"
"Goodomy","616"
"Gosama","435"
"Gossip Coin","752"
"GrafSound","53"
"Graft","950"
"GramGold Coin","65"
"Graphcoin","346"
"Gratz","433"
"Graviocoin","801"
"Gravity","679"
"GravityCoin","1313"
"GreenMed","482"
"GreenPower","496"
"Gric Coin","217"
"Grid+","1032"
"GridCoin","1747"
"Grimcoin","746"
"Grimm","254"
"Grin","627"
"Groestlcoin","1751"
"Growth DeFi","61"
"Gstcoin","83"
"Guapcoin","84"
"Guaranteed Ethurance Token Extra","906"
"GuccioneCoin","1531"
"Guider","333"
"Gulden","1750"
"HAPY Coin","80"
"HBTC Captain Token","50"
"HEAT","1533"
"HEIDI","80"
"HEROcoin","1009"
"HEX","318"
"HGH Token","307"
"HL Chain","78"
"HOLD","783"
"HOMIHELP","168"
"HOMT","78"
"HOQU","941"
"HOT Token","362"
"HOdlcoin","1235"
"HTMLCOIN","1024"
"HUDDL","454"
"HUNT","208"
"HUPAYX","84"
"HUSD","372"
"HXY Money","52"
"HYCON","798"
"HYPNOXYS","527"
"Hacken","798"
"Hacken Token","166"
"Hakka.Finance","74"
"HalalChain","489"
"Halloween Coin","716"
"Halo Platform","611"
"Halving Token","74"
"Hamebi Token","76"
"Hanacoin","302"
"Hands of Steel","54"
"Handshake","241"
"HappyPay","4"
"Haracoin","423"
"Harcomia","246"
"Harmony","497"
"HarmonyCoin","1105"
"Harvest Finance","54"
"HashBX","586"
"HashCoin","822"
"HashNet BitEco","503"
"Hashgard","817"
"Hashshare","239"
"Hatch DAO","40"
"Hathor","26"
"Hauteclere Shards","9"
"Haven Protocol","900"
"Havy","755"
"Hdac","809"
"Healing Plus","79"
"Heart Number","62"
"HeartBout","787"
"HeartBout Pay","269"
"HebeBlock","193"
"Hedera Hashgraph","393"
"HedgeTrade","593"
"Hedget","47"
"Hegic","47"
"Helex","310"
"Helium","697"
"Helium Chain","83"
"Helix","176"
"HelixNetwork","84"
"Hellenic Coin","1462"
"Hellenic Node","158"
"HelloGold","1061"
"Helper Search Token","718"
"Helpico","434"
"Hemelios","66"
"HempCoin","1737"
"Herbalist Token","654"
"Hercules","283"
"Hermez Network","5"
"HeroNode","868"
"Hey Bitcoin","78"
"Hi Mutual Society","988"
"HiCoin","1610"
"Hiblocks","75"
"Hifi Finance","834"
"High Performance Blockchain","1010"
"High Voltage","1388"
"Hilux","191"
"Hintchain","403"
"Hinto","177"
"HippoFinance","26"
"HireGo","231"
"Historia","219"
"HitChain","770"
"Hive","204"
"Hive Dollar","209"
"Hiveterminal Token","1124"
"HoboNickels","78"
"HodlTree","33"
"HollyWoodCoin","1031"
"Holo","900"
"Holyheld","14"
"Homeros","209"
"HondaisCoin","686"
"Honest","475"
"HonestCoin","75"
"Honey","843"
"Horizen","1225"
"HorusPay","803"
"HoryouToken","517"
"Hotpot Base Token","16"
"Howdoo","81"
"Hubi Token","241"
"Hubii Network","1017"
"Humaniq","1249"
"Humanscape","700"
"Huobi BTC","39"
"Huobi Pool Token","606"
"Huobi Token","987"
"Huptex","134"
"Hurify","836"
"Hush","1370"
"Hxro","605"
"Hybrid Bank Cash","46"
"Hybrid Block","720"
"Hydro","888"
"Hydro Protocol","998"
"Hype Token","118"
"Hyper Pay","953"
"Hyper Speed Network","392"
"HyperCash","1145"
"HyperDAO","226"
"HyperExchange","356"
"HyperLoot","2"
"HyperQuant","676"
"HyperSpace","1414"
"HyperStake","1369"
"Hyperion","636"
"I/O Coin","1750"
"IBStoken","204"
"ICE ROCK MINING","786"
"ICO OpenLedger","1182"
"ICOBID","1166"
"ICOBay","258"
"ICOCalendar.Today","522"
"ICON","1076"
"IDCM Token","75"
"IDEALCOIN","148"
"IDEX","521"
"IDEX Membership","978"
"IDK","153"
"IDall","3"
"IFX24","251"
"IG Gold","467"
"IGToken","789"
"IHT Real Estate Protocol","957"
"ILCoin","635"
"INDINODE","667"
"INLOCK","355"
"INMAX","635"
"INMAXCOIN","71"
"INO COIN","801"
"INRToken","80"
"INT Chain","378"
"ION","1504"
"IONChain","718"
"IOOX System","78"
"IOST","996"
"IOTA","1217"
"IOTW","374"
"IOU","436"
"IOV BlockChain","369"
"IP Exchange","885"
"IPChain","898"
"IQ.cash","766"
"IQeon","745"
"IRISnet","517"
"ISTARDUST","21"
"ITAM Games","78"
"ITEN","14"
"ITO Utility Token","5"
"IXT","1165"
"IYF.finance","21"
"IZE","84"
"IZEROIUM","202"
"IZIChain","273"
"IceChain","224"
"Iconic","1199"
"Iconic Token","80"
"Idea Chain Coin","173"
"Idena","77"
"Ifoods Chain","733"
"Ignis","1031"
"Ignition","1006"
"ImageCash","183"
"ImageCoin","452"
"Impact","724"
"Impleum","639"
"Imsmart","80"
"Incent","1398"
"Incodium","505"
"Independent Money System","1321"
"Index Chain","84"
"Index Cooperative","14"
"Indorse Token","1114"
"Inex Project","67"
"Infinipay","362"
"Infinite Ricks","48"
"Infinitecoin","1706"
"Infinitus Token","543"
"Infinity Economics","1109"
"Infinity Esaham","245"
"InflationCoin","1353"
"Influence Chain","767"
"Injective Protocol","6"
"Ink","1054"
"Ink Protocol","950"
"Innova","755"
"InnovaMinex","468"
"Innovation Blockchain Payment","62"
"Innovative Bioresearch Classic","472"
"Innovative Bioresearch Coin","202"
"InsaneCoin","1179"
"Insight Chain","802"
"Insight Protocol","80"
"Insights Network","957"
"Insolar","1001"
"Instantily","219"
"Insula","81"
"InsurChain","684"
"Insureum","722"
"IntelliShare","569"
"Intelligent Investment Chain","862"
"Intelligent Ratio Set","66"
"Intelligent Trading Foundation","1053"
"InterCrone","775"
"InterValue","700"
"Intergalactic Gold","14"
"InternationalCryptoX","796"
"Internet Node Token","618"
"Internet of People","1413"
"Internxt","1096"
"Interzone","596"
"Invacio","625"
"Inverse Bitcoin Volatility Token","168"
"InvestDigital","969"
"InvestFeed","1111"
"Invictus Hyperion Fund","745"
"IoT Chain","1039"
"IoTeX","868"
"Iridium","730"
"IrishCoin","1028"
"Isiklar Coin","183"
"Italian Lira","713"
"Italo","647"
"Iungo","965"
"Ivy","854"
"Ixcoin","1577"
"Ixinium","181"
"JBOX","62"
"JD Coin","326"
"JET8","942"
"JSECOIN","705"
"JUIICE","14"
"JUST","173"
"JUST NETWORK","76"
"JUST Stablecoin","37"
"Jack Token","177"
"JackPool.finance","53"
"Jade Currency","180"
"Japan Content Token","556"
"Jarvis Network","158"
"Jarvis+","469"
"JavaScript Token","859"
"Jesus Coin","552"
"Jetcoin","1172"
"Jewel","568"
"Jiaozi","42"
"Jibrel Network","981"
